2026-08-12 21:57:35.190 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-12 21:57:35.190 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-12 21:57:35.191 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:95)
2026-08-12 21:57:35.191 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-08-12 21:57:35.202 | info     |             UMD | Established firmware bundle version: 19.6.0 (topology_discovery.cpp:574)
2026-08-12 21:57:35.202 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-08-12 21:57:35.350 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1}/[0, 1] and remote chip ids {} (cluster.cpp:168)
2026-08-12 21:57:35.350 | info     |             UMD | IOMMU: disabled (cluster.cpp:142)
2026-08-12 21:57:35.350 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-08-12 21:57:35.350 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-12 21:57:35.355 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-12 21:57:35.485 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-12 21:57:36.431 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:408)
2026-08-12 21:57:36.431 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:470)
2026-08-12 21:57:36.431 | warning  |          Always | Unknown motherboard 'ProLiant DL385 Gen10 Plus' for chip_id=0 (bus_id=0x27) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-12 21:57:36.431 | warning  |          Always | Unknown motherboard 'ProLiant DL385 Gen10 Plus' for chip_id=1 (bus_id=0x83) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-12 21:57:36.432 | warning  |          Fabric | TopologyMapper auto-discovery: Downgrading to mesh shape 1x1 (1 total nodes) for 2 physical chips. Some physical chips may not be used. This may indicate connectivity issues, topology mismatches, or insufficient fabric links between chips. Verify your physical chip connectivity and ensure that the fabric links are correctly configured. (topology_mapper.cpp:1696)
2026-08-12 21:57:36.433 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {0:1} (topology_mapper_utils.cpp:2342)
2026-08-12 21:57:36.433 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {0:2} (topology_mapper_utils.cpp:2350)
2026-08-12 21:57:36.454 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/13617218422840890655/ (build_env_manager.cpp:347)
2026-08-12 21:57:36.454 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/13617218422840890655/ (build_env_manager.cpp:347)
2026-08-12 21:57:36.483 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
phase A [t1]: done (1 issuing thread), 80 rows written to /home/nx09/nx09/nebriscv/tt_traces/dvalid/3-dirty-once.csv
phase A [t2]: done (2 issuing threads), 240 rows written to /home/nx09/nx09/nebriscv/tt_traces/dvalid/3-dirty-once.csv
phase A [t3]: done (3 issuing threads), 480 rows written to /home/nx09/nx09/nebriscv/tt_traces/dvalid/3-dirty-once.csv
phase B [LoFi]: done, 488 rows written to /home/nx09/nx09/nebriscv/tt_traces/dvalid/3-dirty-once.csv
phase B [HiFi2]: done, 496 rows written to /home/nx09/nx09/nebriscv/tt_traces/dvalid/3-dirty-once.csv
phase B [HiFi4]: done, 504 rows written to /home/nx09/nx09/nebriscv/tt_traces/dvalid/3-dirty-once.csv

==============================================================================
tensixbench summary [blackhole] -- slopes only, no absolute measurement is a cost
==============================================================================
dvalid setup: once -- one SETDVALID for the tile (X1, de-confounded)

probe          variant unit      thr     cyc/block  cyc/instr      R^2
SETRWC         t3      MATH      2          192.07      2.970   1.0000
INCRWC         t3      MATH      2          192.09      2.970   1.0000
MVMUL          t3      MATH      2          776.89     12.108   1.0000
ELWADD         t3      MATH      2          774.27     12.067   1.0000
ELWMUL         t3      MATH      2          774.17     12.065   1.0000
matmul_tiles   LoFi    MATH      0           34.50     34.497   0.9999
matmul_tiles   LoFi    MATH      1           34.88     34.884   1.0000
matmul_tiles   HiFi2   MATH      0           52.03     52.027   0.9999
matmul_tiles   HiFi2   MATH      1           52.52     52.522   0.9997
matmul_tiles   HiFi4   MATH      0           85.51     85.508   0.9996
matmul_tiles   HiFi4   MATH      1           86.12     86.122   0.9994

------------------------------------------------------------------------------
phase B: fidelity deltas (math thread), and what bounded the loop
------------------------------------------------------------------------------
  LoFi   -> HiFi2   measured   +17.64   predicted  +16.00   residual    +1.64
  HiFi2  -> HiFi4   measured   +33.60   predicted  +32.00   residual    +1.60
  (predicted = 16 MVMULs per fidelity phase x 1 cycle each)

  fidelity   math (thr 1) unpack (thr 0)
  LoFi              34.88          34.50
  HiFi2             52.52          52.03
  HiFi4             86.12          85.51

wrote 504 rows to /home/nx09/nx09/nebriscv/tt_traces/dvalid/3-dirty-once.csv
TTBENCH_VALID_A: yes
TTBENCH_VALID_B: yes
TTBENCH_VALID: yes
Completed successfully on the device
2026-08-12 21:57:36.853 | info     |    BuildKernels | JIT cache stats: 19/19 hits (100.0%) [19 cached, 4 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-12 21:57:36.853 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-12 21:57:36.859 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-12 21:57:36.859 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-12 21:57:38.308 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-12 21:57:38.309 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-12 21:57:38.309 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
