# nocbench -- 2026-08-09 Blackhole card session (the 22:24 run), noc-epoch probe.
#
# device=blackhole-silicon simulator=no campaign=2026-08-09
# firmware_bundle=19.6.0 kmd=2.10.0
# collected=2026-08-09 host=nextgenio-amd02
# Card is HARVESTED: addressed worker columns {1..7, 10..14}, physical
# {1..6, 11..16}; two chips present, auto-discovery downgrades to a 1x1 mesh.
# Collected by perfbench/run_card_session.sh (probe `noc-epoch`).
#
# ONE RUN, ON ONE CARD, by one operator, on one day.
#
# The SECOND session's congestion pair. It reproduces the 13:41 session's
# shape verdict: FLAT at 64 and 512 B, SATURATING at 2048 / 8192 / 16384 B,
# with slopes inside 0.2 cycles/shared-link of the 13:41 run's. Read the r2
# with them -- 0.03 to 0.43 -- these are SHAPE verdicts off poor fits, not
# well-determined coefficients.
#
# THIS FILE IS THE REGRESSION FIXTURE for the wrap bug in
# tt_sim.perf.noc_congestion_sweep._elapsed_span. Its wall-clock stamps cross
# 2**32 part-way through the run, and the old non-wrap-aware session span
# (max - min over modular stamps) therefore read 4,288,408,164 against a true
# elapsed of 386,257,520. That span is the bar an epoch offset must clear to
# be believed, so it swallowed a perfectly good -1760493889 cycle offset on
# core (11,2) -- and, because the offset was then not subtracted, the five
# runs that core appears in reported ~0.00 timed-region overlap and the whole
# file was graded INVALID. With the span computed wrap-aware all five overlap
# 1.00 and the file reads CONGESTION MEASURED. Nothing about the card
# changed; keep this file so the bug cannot come back.
#
# Analysis: docs/plans/cost-model.md, "The congestion pair, and the epoch that
# was never absent". A silicon measurement is `corroboration`, never
# provenance -- nothing here is charged.
# tt_sim/ and no numpy/pyyaml. Generated at home by:
#   python3 -m tt_sim.perf.noc_congestion_plan \
#     --grid tt_sim/perf/datasets/nocbench-grid-blackhole.csv \
#     --out perfbench/nocbench/noc-plan-blackhole.csv \
#     --shared-sizes 64,512,2048,8192,16384
# from that card's own 2026-08-05 --dump-grid capture (addressed worker columns
# {1..7, 10..14}; physical {1..6, 11..16}). run_card_session.sh verifies every
# tile named here exists in the card's LIVE dump before using it, and refuses
# rather than measure against a grid this plan was not built for. Regenerate if
# the card, its harvesting, or the experiment arguments change.
# nocbench plan -- built by tt_sim.perf.noc_congestion_plan
# arch=blackhole grid_x=17 grid_y=12 coord_space=translated
# *_lx/_ly logical, *_nx/_ny the coordinate a kernel addresses, *_px/_py SoC-physical NoC 0
# tt_sim_tensix_coords=1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,2-2,2-3,2-4,2-11,3-2,3-4,3-10,4-2,4-4,4-5,5-2,5-4,5-6,6-2,6-3,6-7,7-2,7-4,7-8,10-2,10-4,10-9,11-2,11-4,11-10,12-2,12-4,13-2
# hops: 24 points, 24 flows
# size: 4 points, 4 flows
# readport: 2 points, 3 flows
# shared: 40 points, 80 flows
# measured by nocbench on arch=blackhole magic=0x4E4F4342
61,shared,8192B/share7,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,8192,9,29,7,0,1,16983,60508977,60525960,21,15,2,0
61,shared,8192B/share7,1,2,9,0,12,2,14,2,4,2,5,4,5,4,0,0,1,0,64,8192,10,29,7,0,1,17084,60509120,60526204,1180229,14,2,0
62,shared,16384B/share0,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,0,0,1,17215,67160328,67177543,21,15,2,0
62,shared,16384B/share0,1,2,5,0,6,2,6,2,9,2,12,4,14,4,0,0,1,0,64,16384,10,29,0,0,1,17236,67160396,67177632,1171011,6,2,0
63,shared,16384B/share1,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,1,0,1,33190,73853352,73886542,21,15,2,0
63,shared,16384B/share1,1,2,4,0,5,2,5,2,8,2,11,4,13,4,0,0,1,0,64,16384,10,29,1,0,1,33298,73853410,73886708,1171275,5,2,0
64,shared,16384B/share2,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,2,0,1,32831,80579403,80612234,21,15,2,0
64,shared,16384B/share2,1,2,3,0,4,2,4,2,7,2,10,4,12,4,0,0,1,0,64,16384,10,29,2,0,1,33305,80579456,80612761,1177364,4,2,0
65,shared,16384B/share3,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,3,0,1,33294,87192770,87226064,21,15,2,0
65,shared,16384B/share3,1,2,2,0,3,2,3,2,6,2,7,4,11,4,0,0,1,0,64,16384,10,29,3,0,1,33289,87192821,87226110,1177204,3,2,0
66,shared,16384B/share4,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,4,0,1,33767,93814010,93847777,21,15,2,0
66,shared,16384B/share4,1,2,6,0,7,2,11,2,1,2,2,4,2,4,0,0,1,0,64,16384,10,29,4,0,1,33867,2628287421,2628321288,1167808,11,2,0
67,shared,16384B/share5,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,5,0,1,33687,100505444,100539131,21,15,2,0
67,shared,16384B/share5,1,2,7,0,10,2,12,2,2,2,3,4,3,4,0,0,1,0,64,16384,10,29,5,0,1,33786,100505571,100539357,1169494,12,2,0
68,shared,16384B/share6,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,6,0,1,33687,107104089,107137776,21,15,2,0
68,shared,16384B/share6,1,2,8,0,11,2,13,2,3,2,4,4,4,4,0,0,1,0,64,16384,10,29,6,0,1,33795,107104218,107138013,1167759,13,2,0
69,shared,16384B/share7,0,2,10,0,13,2,15,2,5,1,6,3,6,3,0,0,1,0,64,16384,9,29,7,0,1,33735,113707572,113741307,21,15,2,0
69,shared,16384B/share7,1,2,9,0,12,2,14,2,4,2,5,4,5,4,0,0,1,0,64,16384,10,29,7,0,1,33843,113707721,113741564,1175990,14,2,0
