# dramratebench -- 2026-08-09 Blackhole card session, `dram` probe.
#
# device=blackhole-silicon simulator=no
# firmware_bundle=19.6.0 kmd=2.10.0
# collected=2026-08-09 campaign=2026-08-09 host=nextgenio-amd02
# flags: default sweep, 1..120 readers, 4096 B x 256 tx, 1 MiB per reader
# valid=yes
#
# ONE RUN, ON ONE CARD, by one operator, on one day, collected by
# perfbench/run_card_session.sh. The card is HARVESTED: addressed worker
# columns {1..7, 10..14}, physical {1..6, 11..16}.
#
# THE VALIDATION OF THE ENDPOINT-OCCUPANCY TERM shipped the same day in
# tt_sim/device/tiles.py (DramChannels). Rung 2 structurally cannot reach
# that term -- every retained DRAM row is num_transactions = 1, and a lone
# request never finds the channel busy -- so this file is the only evidence
# for it on either architecture.
#
#   onechan  46.33 -> 47.12 B/cycle over 1 -> 120 readers   (x1.02)
#   fanchan  46.37 -> 227.19 B/cycle over the same readers  (x4.90)
#
# Per-reader throughput on one channel falls as 1/N exactly (46.3, 23.1,
# 11.3, 5.68, 3.84, 2.89, 1.95, 1.47, 0.98, 0.39), which is what perfect
# serialisation at the endpoint looks like. Same reader count, same issue
# loop, same transaction size; only the endpoint differs.
#
# 47.1 B/cycle is ALSO what rung 2 derives for Blackhole DRAM reads from the
# vendor's 8,140-point NoC dataset (docs/plans/cost-model.md). Two wholly
# independent methods, agreeing to about 0.05 %.
#
# CORROBORATION, NEVER PROVENANCE. BlackholeA0 publishes no DRAM tile page at
# all -- no per-channel rate, no address map -- so nothing here can make
# dram.bandwidth chargeable on this part. It confirms a SHAPE.
#
# Caveat that must travel with the file: the `samecore` arm fires on neither
# descriptor (tt-metal maps every bank to a distinct NoC coord), so this
# separates THE ENDPOINT from the fabric, not the GDDR6 channel from the
# inbound router link.
# dramratebench arch=blackhole magic=0x44524231 grid=12x10 clock_mhz=1350 banks=8
# bytes_per_reader=1048576 tx_bytes=4096 num_tx=256 repeats=3 samecore=absent-on-this-part
# agg_bytes_per_cycle = num_readers * bytes_per_reader / max(t1-t0); each
# reader differences its OWN clock, so a per-core clock epoch cancels
arm,repeat,point,num_readers,num_tx,tx_bytes,bytes_per_reader,total_bytes,max_cycles,min_cycles,agg_bytes_per_cycle,agg_gb_per_s,per_reader_bytes_per_cycle,distinct_banks,distinct_dram_cores,tags_ok,max_barrier_spins,measured_readers
fanchan,2,9,12,256,4096,1048576,12582912,73395,24319,171.4410,231.445,14.2867,8,8,12,75056,12
onechan,2,10,16,256,4096,1048576,16777216,360411,107373,46.5502,62.843,2.9094,1,1,16,76517,16
fanchan,2,11,16,256,4096,1048576,16777216,79326,24117,211.4971,285.521,13.2186,8,8,16,75538,16
onechan,2,12,24,256,4096,1048576,25165824,533668,104194,47.1563,63.661,1.9648,1,1,24,80692,24
fanchan,2,13,24,256,4096,1048576,25165824,122387,35701,205.6250,277.594,8.5677,8,8,24,81116,24
onechan,2,14,32,256,4096,1048576,33554432,712851,112446,47.0708,63.546,1.4710,1,1,32,83487,32
fanchan,2,15,32,256,4096,1048576,33554432,149934,35696,223.7947,302.123,6.9936,8,8,32,85321,32
onechan,2,16,48,256,4096,1048576,50331648,1067381,101603,47.1543,63.658,0.9824,1,1,48,86383,48
fanchan,2,17,48,256,4096,1048576,50331648,259083,66062,194.2684,262.262,4.0473,8,8,48,87402,48
onechan,2,18,120,256,4096,1048576,125829120,2667505,92877,47.1711,63.681,0.3931,1,1,120,89365,120
fanchan,2,19,120,256,4096,1048576,125829120,526191,47076,239.1320,322.828,1.9928,8,8,120,89695,120
